CompanyId,OrderId,Direction,Volume,Notional,OrderDateTime
A,S859,Sell,1,5.00,2020-01-01T09:30:59Z
A,S860,Sell,1,5.00,2020-01-01T09:31:00Z
A,S861,Sell,1,5.00,2020-01-01T09:31:01Z
A,S862,Sell,1,5.00,2020-01-01T09:31:02Z
A,S863,Sell,1,5.00,2020-01-01T09:31:03Z
A,S864,Sell,1,5.00,2020-01-01T09:31:04Z
A,S865,Sell,1,5.00,2020-01-01T09:31:05Z
A,S866,Sell,1,5.00,2020-01-01T09:31:06Z
A,S867,Sell,1,5.00,2020-01-01T09:31:07Z
A,S868,Sell,1,5.00,2020-01-01T09:31:08Z
A,S869,Sell,1,5.00,2020-01-01T09:31:09Z
A,S870,Sell,1,5.00,2020-01-01T09:31:10Z
A,S871,Sell,1,5.00,2020-01-01T09:31:11Z
A,S872,Sell,1,5.00,2020-01-01T09:31:12Z
A,S873,Sell,1,5.00,2020-01-01T09:31:13Z
A,S874,Sell,1,5.00,2020-01-01T09:31:14Z
A,S875,Sell,1,5.00,2020-01-01T09:31:15Z
A,S876,Sell,1,5.00,2020-01-01T09:31:16Z
A,S877,Sell,1,5.00,2020-01-01T09:31:17Z
A,S878,Sell,1,5.00,2020-01-01T09:31:18Z
A,S879,Sell,1,5.00,2020-01-01T09:31:19Z
A,S880,Sell,1,5.00,2020-01-01T09:31:20Z
A,S881,Sell,1,5.00,2020-01-01T09:31:21Z
A,S882,Sell,1,5.00,2020-01-01T09:31:22Z
A,S883,Sell,1,5.00,2020-01-01T09:31:23Z
A,S884,Sell,1,5.00,2020-01-01T09:31:24Z
A,S885,Sell,1,5.00,2020-01-01T09:31:25Z
A,S886,Sell,1,5.00,2020-01-01T09:31:26Z
A,S887,Sell,1,5.00,2020-01-01T09:31:27Z
A,S888,Sell,1,5.00,2020-01-01T09:31:28Z
A,S889,Sell,1,5.00,2020-01-01T09:31:29Z
A,S890,Sell,1,5.00,2020-01-01T09:31:30Z
A,S891,Sell,1,5.00,2020-01-01T09:31:31Z
A,S892,Sell,1,5.00,2020-01-01T09:31:32Z
A,S893,Sell,1,5.00,2020-01-01T09:31:33Z
A,S894,Sell,1,5.00,2020-01-01T09:31:34Z
A,S895,Sell,1,5.00,2020-01-01T09:31:35Z
A,S896,Sell,1,5.00,2020-01-01T09:31:36Z
A,S897,Sell,1,5.00,2020-01-01T09:31:37Z
A,S898,Sell,1,5.00,2020-01-01T09:31:38Z
A,S899,Sell,1,5.00,2020-01-01T09:31:39Z
A,S900,Sell,1,5.00,2020-01-01T09:31:40Z
A,S901,Sell,1,5.00,2020-01-01T09:31:41Z
A,S902,Sell,1,5.00,2020-01-01T09:31:42Z
A,S903,Sell,1,5.00,2020-01-01T09:31:43Z
A,S904,Sell,1,5.00,2020-01-01T09:31:44Z
A,S905,Sell,1,5.00,2020-01-01T09:31:45Z
A,S906,Sell,1,5.00,2020-01-01T09:31:46Z
A,S907,Sell,1,5.00,2020-01-01T09:31:47Z
A,S908,Sell,1,5.00,2020-01-01T09:31:48Z
A,S909,Sell,1,5.00,2020-01-01T09:31:49Z
A,S910,Sell,1,5.00,2020-01-01T09:31:50Z
A,S911,Sell,1,5.00,2020-01-01T09:31:51Z
A,S912,Sell,1,5.00,2020-01-01T09:31:52Z
A,S913,Sell,1,5.00,2020-01-01T09:31:53Z
A,S914,Sell,1,5.00,2020-01-01T09:31:54Z
A,S915,Sell,1,5.00,2020-01-01T09:31:55Z
A,S916,Sell,1,5.00,2020-01-01T09:31:56Z
A,S917,Sell,1,5.00,2020-01-01T09:31:57Z
A,S918,Sell,1,5.00,2020-01-01T09:31:58Z
A,S919,Sell,1,5.00,2020-01-01T09:31:59Z
A,S920,Sell,1,5.00,2020-01-01T09:32:00Z
A,S921,Sell,1,5.00,2020-01-01T09:32:01Z
A,S922,Sell,1,5.00,2020-01-01T09:32:02Z
A,S923,Sell,1,5.00,2020-01-01T09:32:03Z
A,S924,Sell,1,5.00,2020-01-01T09:32:04Z
A,S925,Sell,1,5.00,2020-01-01T09:32:05Z
A,S926,Sell,1,5.00,2020-01-01T09:32:06Z
A,S927,Sell,1,5.00,2020-01-01T09:32:07Z
A,S928,Sell,1,5.00,2020-01-01T09:32:08Z
A,S929,Sell,1,5.00,2020-01-01T09:32:09Z
A,S930,Sell,1,5.00,2020-01-01T09:32:10Z
A,S931,Sell,1,5.00,2020-01-01T09:32:11Z
A,S932,Sell,1,5.00,2020-01-01T09:32:12Z
A,S933,Sell,1,5.00,2020-01-01T09:32:13Z
A,S934,Sell,1,5.00,2020-01-01T09:32:14Z
A,S935,Sell,1,5.00,2020-01-01T09:32:15Z
A,S936,Sell,1,5.00,2020-01-01T09:32:16Z
A,S937,Sell,1,5.00,2020-01-01T09:32:17Z
A,S938,Sell,1,5.00,2020-01-01T09:32:18Z
A,S939,Sell,1,5.00,2020-01-01T09:32:19Z
A,S940,Sell,1,5.00,2020-01-01T09:32:20Z
A,S941,Sell,1,5.00,2020-01-01T09:32:21Z
A,S942,Sell,1,5.00,2020-01-01T09:32:22Z
A,S943,Sell,1,5.00,2020-01-01T09:32:23Z
A,S944,Sell,1,5.00,2020-01-01T09:32:24Z
A,S945,Sell,1,5.00,2020-01-01T09:32:25Z
A,S946,Sell,1,5.00,2020-01-01T09:32:26Z
A,S947,Sell,1,5.00,2020-01-01T09:32:27Z
A,S948,Sell,1,5.00,2020-01-01T09:32:28Z
A,S949,Sell,1,5.00,2020-01-01T09:32:29Z
A,S950,Sell,1,5.00,2020-01-01T09:32:30Z
A,S951,Sell,1,5.00,2020-01-01T09:32:31Z
A,S952,Sell,1,5.00,2020-01-01T09:32:32Z
A,S953,Sell,1,5.00,2020-01-01T09:32:33Z
A,S954,Sell,1,5.00,2020-01-01T09:32:34Z
A,S955,Sell,1,5.00,2020-01-01T09:32:35Z
A,S956,Sell,1,5.00,2020-01-01T09:32:36Z
A,S957,Sell,1,5.00,2020-01-01T09:32:37Z
A,S958,Sell,1,5.00,2020-01-01T09:32:38Z
A,S959,Sell,1,5.00,2020-01-01T09:32:39Z
A,S960,Sell,1,5.00,2020-01-01T09:32:40Z
A,S961,Sell,1,5.00,2020-01-01T09:32:41Z
A,S962,Sell,1,5.00,2020-01-01T09:32:42Z
A,S963,Sell,1,5.00,2020-01-01T09:32:43Z
A,S964,Sell,1,5.00,2020-01-01T09:32:44Z
A,S965,Sell,1,5.00,2020-01-01T09:32:45Z
A,S966,Sell,1,5.00,2020-01-01T09:32:46Z
A,S967,Sell,1,5.00,2020-01-01T09:32:47Z
A,S968,Sell,1,5.00,2020-01-01T09:32:48Z
A,S969,Sell,1,5.00,2020-01-01T09:32:49Z
A,S970,Sell,1,5.00,2020-01-01T09:32:50Z
A,S971,Sell,1,5.00,2020-01-01T09:32:51Z
A,S972,Sell,1,5.00,2020-01-01T09:32:52Z
A,S973,Sell,1,5.00,2020-01-01T09:32:53Z
A,S974,Sell,1,5.00,2020-01-01T09:32:54Z
A,S975,Sell,1,5.00,2020-01-01T09:32:55Z
A,S976,Sell,1,5.00,2020-01-01T09:32:56Z
A,S977,Sell,1,5.00,2020-01-01T09:32:57Z
A,S978,Sell,1,5.00,2020-01-01T09:32:58Z
A,S979,Sell,1,5.00,2020-01-01T09:32:59Z
A,S980,Sell,1,5.00,2020-01-01T09:33:00Z
A,S981,Sell,1,5.00,2020-01-01T09:33:01Z
A,S982,Sell,1,5.00,2020-01-01T09:33:02Z
A,S983,Sell,1,5.00,2020-01-01T09:33:03Z
A,S984,Sell,1,5.00,2020-01-01T09:33:04Z
A,S985,Sell,1,5.00,2020-01-01T09:33:05Z
A,S986,Sell,1,5.00,2020-01-01T09:33:06Z
A,S987,Sell,1,5.00,2020-01-01T09:33:07Z
A,S988,Sell,1,5.00,2020-01-01T09:33:08Z
A,S989,Sell,1,5.00,2020-01-01T09:33:09Z
A,S990,Sell,1,5.00,2020-01-01T09:33:10Z
A,S991,Sell,1,5.00,2020-01-01T09:33:11Z
A,S992,Sell,1,5.00,2020-01-01T09:33:12Z
A,S993,Sell,1,5.00,2020-01-01T09:33:13Z
A,S994,Sell,1,5.00,2020-01-01T09:33:14Z
A,S995,Sell,1,5.00,2020-01-01T09:33:15Z
A,S996,Sell,1,5.00,2020-01-01T09:33:16Z
A,S997,Sell,1,5.00,2020-01-01T09:33:17Z
A,S998,Sell,1,5.00,2020-01-01T09:33:18Z
A,S999,Sell,1,5.00,2020-01-01T09:33:19Z
